     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→
     3→export const mockAgency = {
     4→  id: 'agency-001',
   815→    destination: 'New Zealand',
   816→    name: 'New Zealand Visitor Visa',
   817→    category: 'STANDARD',
   818→    entry: 'Multiple',
   819→    validity: '9 months',
   820→    duration: '9 months',
   821→    processingTime: '20-25 Business Days',
   822→    price: 12999,
   823→    currency: 'INR',
   824→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Return Flight Ticket'],
   825→  },
   826→  {
   827→    id: 'visa-067',
   828→    destination: 'New Zealand',
   829→    name: 'New Zealand Working Holiday Visa',
   830→    category: 'STANDARD',
   831→    entry: 'Single',
   832→    validity: '12 months',
   833→    duration: '12 months',
   834→    processingTime: '25-30 Business Days',
   835→    price: 15999,
   836→    currency: 'INR',
   837→    documents: ['Passport', 'Photo', 'Bank Statement (min ₹3L)', 'Employment Letter', 'Medical Certificate', 'Police Clearance', 'Return Flight Ticket'],
   838→  },
   839→
   840→  // ==================== RUSSIA (3 entries) ====================
   841→  {
   842→    id: 'visa-068',
   843→    destination: 'Russia',
   844→    name: 'Russia 30 Days Tourist Visa',
   845→    category: 'STANDARD',
   846→    entry: 'Single',
   847→    validity: '30 days',
   848→    duration: '30 days',
   849→    processingTime: '7-10 Business Days',
   850→    price: 6500,
   851→    currency: 'INR',
   852→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Voucher', 'Travel Insurance'],
   853→  },
   854→  {
   855→    id: 'visa-069',
   856→    destination: 'Russia',
   857→    name: 'Russia 30 Days Business Visa',
   858→    category: 'STANDARD',
   859→    entry: 'Single',
   860→    validity: '30 days',
   861→    duration: '30 days',
   862→    processingTime: '10-15 Business Days',
   863→    price: 9500,
   864→    currency: 'INR',
   865→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Travel Insurance'],
   866→  },
   867→  {
   868→    id: 'visa-070',
   869→    destination: 'Russia',
   870→    name: 'Russia 90 Days Multiple Entry Visa',
   871→    category: 'MULTI_ENTRY',
   872→    entry: 'Multiple',
   873→    validity: '6 months',
   874→    duration: '90 days',
   875→    processingTime: '10-15 Business Days',
   876→    price: 15000,
   877→    currency: 'INR',
   878→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance'],
   879→  },
   880→
   881→  // ==================== CHINA (3 entries) ====================
   882→  {
   883→    id: 'visa-071',
   884→    destination: 'China',
   885→    name: 'China 30 Days Tourist Visa (L Visa)',
   886→    category: 'STANDARD',
   887→    entry: 'Single',
   888→    validity: '30 days',
   889→    duration: '30 days',
   890→    processingTime: '5-7 Business Days',
   891→    price: 7500,
   892→    currency: 'INR',
   893→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Bank Statement', 'Return Flight Ticket'],
   894→  },
   895→  {
   896→    id: 'visa-072',
   897→    destination: 'China',
   898→    name: 'China 60 Days Business Visa (M Visa)',
   899→    category: 'STANDARD',
   900→    entry: 'Single',
   901→    validity: '60 days',
   902→    duration: '60 days',
   903→    processingTime: '7-10 Business Days',
   904→    price: 12000,
   905→    currency: 'INR',
   906→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   907→  },
   908→  {
   909→    id: 'visa-073',
   910→    destination: 'China',
   911→    name: 'China 10 Years Multiple Entry Visa',
   912→    category: 'MULTI_ENTRY',
   913→    entry: 'Multiple',
   914→    validity: '10 years',
   915→    duration: '60 days per entry',
   916→    processingTime: '7-10 Business Days',
   917→    price: 25000,
   918→    currency: 'INR',
   919→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Previous China Visas'],
   920→  },
   921→
   922→  // ==================== EGYPT (2 entries) ====================
   923→  {
   924→    id: 'visa-074',
   925→    destination: 'Egypt',
   926→    name: 'Egypt 30 Days e-Visa (Single Entry)',
   927→    category: 'STANDARD',
   928→    entry: 'Single',
   929→    validity: '30 days',
   930→    duration: '30 days',
   931→    processingTime: '3-5 Business Days',
   932→    price: 3500,
   933→    currency: 'INR',
   934→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
   935→  },
   936→  {
   937→    id: 'visa-075',
   938→    destination: 'Egypt',
   939→    name: 'Egypt 30 Days e-Visa (Multiple Entry)',
   940→    category: 'MULTI_ENTRY',
   941→    entry: 'Multiple',
   942→    validity: '30 days',
   943→    duration: '30 days',
   944→    processingTime: '3-5 Business Days',
   945→    price: 5500,
   946→    currency: 'INR',
   947→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
   948→  },
   949→
   950→  // ==================== SAUDI ARABIA (2 entries) ====================
   951→  {
   952→    id: 'visa-076',
   953→    destination: 'Saudi Arabia',
   954→    name: 'Saudi Arabia 30 Days Tourist e-Visa',
   955→    category: 'STANDARD',
   956→    entry: 'Multiple',
   957→    validity: '1 year',
   958→    duration: '30 days',
   959→    processingTime: '5-7 Business Days',
   960→    price: 7999,
   961→    currency: 'INR',
   962→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
   963→  },
   964→  {
   965→    id: 'visa-077',
   966→    destination: 'Saudi Arabia',
   967→    name: 'Saudi Arabia 90 Days Multiple Entry e-Visa',
   968→    category: 'MULTI_ENTRY',
   969→    entry: 'Multiple',
   970→    validity: '1 year',
   971→    duration: '90 days',
   972→    processingTime: '7-10 Business Days',
   973→    price: 14999,
   974→    currency: 'INR',
   975→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Hotel Booking'],
   976→  },
   977→
   978→  // ==================== OMAN (2 entries) ====================
   979→  {
   980→    id: 'visa-078',
   981→    destination: 'Oman',
   982→    name: 'Oman 30 Days Tourist Visa',
   983→    category: 'STANDARD',
   984→    entry: 'Single',
   985→    validity: '30 days',
   986→    duration: '30 days',
   987→    processingTime: '3-5 Business Days',
   988→    price: 5500,
   989→    currency: 'INR',
   990→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
   991→  },
   992→  {
   993→    id: 'visa-079',
   994→    destination: 'Oman',
   995→    name: 'Oman 30 Days Business Visa',
   996→    category: 'STANDARD',
   997→    entry: 'Single',
   998→    validity: '30 days',
   999→    duration: '30 days',
  1000→    processingTime: '5-7 Business Days',
  1001→    price: 8500,
  1002→    currency: 'INR',
  1003→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
  1004→  },
  1005→
  1006→  // ==================== QATAR (2 entries) ====================
  1007→  {
  1008→    id: 'visa-080',
  1009→    destination: 'Qatar',
  1010→    name: 'Qatar 30 Days e-Visa',
  1011→    category: 'STANDARD',
  1012→    entry: 'Single',
  1013→    validity: '30 days',
  1014→    duration: '30 days',
  1015→    processingTime: '3-5 Business Days',
  1016→    price: 4500,
  1017→    currency: 'INR',
  1018→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1019→  },
  1020→  {
  1021→    id: 'visa-081',
  1022→    destination: 'Qatar',
  1023→    name: 'Qatar 90 Days Multiple Entry Visa',
  1024→    category: 'MULTI_ENTRY',
  1025→    entry: 'Multiple',
  1026→    validity: '90 days',
  1027→    duration: '30 days per entry',
  1028→    processingTime: '5-7 Business Days',
  1029→    price: 9999,
  1030→    currency: 'INR',
  1031→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
  1032→  },
  1033→
  1034→  // ==================== INDONESIA (3 entries) ====================
  1035→  {
  1036→    id: 'visa-082',
  1037→    destination: 'Indonesia',
  1038→    name: 'Indonesia 30 Days Visa on Arrival',
  1039→    category: 'STANDARD',
  1040→    entry: 'Single',
  1041→    validity: '30 days',
  1042→    duration: '30 days',
  1043→    processingTime: '1-2 Business Days',
  1044→    price: 2000,
  1045→    currency: 'INR',
  1046→    documents: ['Passport', 'Photo', 'Return Flight Ticket'],
  1047→  },
  1048→  {
  1049→    id: 'visa-083',
  1050→    destination: 'Indonesia',
  1051→    name: 'Indonesia 60 Days B211A Visa',
  1052→    category: 'STANDARD',
  1053→    entry: 'Single',
  1054→    validity: '60 days',
  1055→    duration: '60 days',
  1056→    processingTime: '5-7 Business Days',
  1057→    price: 5500,
  1058→    currency: 'INR',
  1059→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary', 'Hotel Booking', 'Sponsor Letter'],
  1060→  },
  1061→  {
  1062→    id: 'visa-084',
  1063→    destination: 'Indonesia',
  1064→    name: 'Indonesia 180 Days B211A Visa',
  1065→    category: 'STANDARD',
  1066→    entry: 'Single',
  1067→    validity: '180 days',
  1068→    duration: '180 days',
  1069→    processingTime: '7-10 Business Days',
  1070→    price: 9000,
  1071→    currency: 'INR',
  1072→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary', 'Hotel Booking', 'Sponsor Letter', 'Employment Letter'],
  1073→  },
  1074→
  1075→  // ==================== MYANMAR (2 entries) ====================
  1076→  {
  1077→    id: 'visa-085',
  1078→    destination: 'Myanmar',
  1079→    name: 'Myanmar 28 Days e-Visa (Tourist)',
  1080→    category: 'STANDARD',
  1081→    entry: 'Single',
  1082→    validity: '28 days',
  1083→    duration: '28 days',
  1084→    processingTime: '3-5 Business Days',
  1085→    price: 3500,
  1086→    currency: 'INR',
  1087→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1088→  },
  1089→  {
  1090→    id: 'visa-086',
  1091→    destination: 'Myanmar',
  1092→    name: 'Myanmar 28 Days e-Visa (Business)',
  1093→    category: 'STANDARD',
  1094→    entry: 'Single',
  1095→    validity: '28 days',
  1096→    duration: '28 days',
  1097→    processingTime: '5-7 Business Days',
  1098→    price: 6000,
  1099→    currency: 'INR',
  1100→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Hotel Booking'],
  1101→  },
  1102→
  1103→  // ==================== CAMBODIA (2 entries) ====================
  1104→  {
  1105→    id: 'visa-087',
  1106→    destination: 'Cambodia',
  1107→    name: 'Cambodia 30 Days e-Visa (Tourist)',
  1108→    category: 'STANDARD',
  1109→    entry: 'Single',
  1110→    validity: '30 days',
  1111→    duration: '30 days',
  1112→    processingTime: '2-3 Business Days',
  1113→    price: 2500,
  1114→    currency: 'INR',
  1115→    documents: ['Passport', 'Photo', 'Return Flight Ticket'],
  1116→  },
  1117→  {
  1118→    id: 'visa-088',
  1119→    destination: 'Cambodia',
  1120→    name: 'Cambodia 30 Days e-Visa (Business)',
  1121→    category: 'STANDARD',
  1122→    entry: 'Single',
  1123→    validity: '30 days',
  1124→    duration: '30 days',
  1125→    processingTime: '3-5 Business Days',
  1126→    price: 4500,
  1127→    currency: 'INR',
  1128→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Hotel Booking'],
  1129→  },
  1130→
  1131→  // ==================== NEPAL (3 entries) ====================
  1132→  {
  1133→    id: 'visa-089',
  1134→    destination: 'Nepal',
  1135→    name: 'Nepal 15 Days Visa on Arrival',
  1136→    category: 'STANDARD',
  1137→    entry: 'Single',
  1138→    validity: '15 days',
  1139→    duration: '15 days',
  1140→    processingTime: 'Same Day',
  1141→    price: 800,
  1142→    currency: 'INR',
  1143→    documents: ['Passport', 'Photo'],
  1144→  },
  1145→  {
  1146→    id: 'visa-090',
  1147→    destination: 'Nepal',
  1148→    name: 'Nepal 30 Days Visa on Arrival',
  1149→    category: 'STANDARD',
  1150→    entry: 'Single',
  1151→    validity: '30 days',
  1152→    duration: '30 days',
  1153→    processingTime: 'Same Day',
  1154→    price: 1500,
  1155→    currency: 'INR',
  1156→    documents: ['Passport', 'Photo'],
  1157→  },
  1158→  {
  1159→    id: 'visa-091',
  1160→    destination: 'Nepal',
  1161→    name: 'Nepal 90 Days Visa on Arrival',
  1162→    category: 'STANDARD',
  1163→    entry: 'Single',
  1164→    validity: '90 days',
  1165→    duration: '90 days',
  1166→    processingTime: 'Same Day',
  1167→    price: 3500,
  1168→    currency: 'INR',
  1169→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
  1170→  },
  1171→
  1172→  // ==================== BHUTAN (2 entries) ====================
  1173→  {
  1174→    id: 'visa-092',
  1175→    destination: 'Bhutan',
  1176→    name: 'Bhutan 7 Days Visa',
  1177→    category: 'STANDARD',
  1178→    entry: 'Single',
  1179→    validity: '7 days',
  1180→    duration: '7 days',
  1181→    processingTime: '5-7 Business Days',
  1182→    price: 4000,
  1183→    currency: 'INR',
  1184→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking Confirmation', 'Daily Package Payment Proof'],
  1185→  },
  1186→  {
  1187→    id: 'visa-093',
  1188→    destination: 'Bhutan',
  1189→    name: 'Bhutan 14 Days Visa',
  1190→    category: 'STANDARD',
  1191→    entry: 'Single',
  1192→    validity: '14 days',
  1193→    duration: '14 days',
  1194→    processingTime: '5-7 Business Days',
  1195→    price: 6000,
  1196→    currency: 'INR',
  1197→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking Confirmation', 'Daily Package Payment Proof'],
  1198→  },
  1199→
  1200→  // ==================== MAURITIUS (2 entries) ====================
  1201→  {
  1202→    id: 'visa-094',
  1203→    destination: 'Mauritius',
  1204→    name: 'Mauritius 60 Days Tourist Visa',
  1205→    category: 'STANDARD',
  1206→    entry: 'Single',
  1207→    validity: '60 days',
  1208→    duration: '60 days',
  1209→    processingTime: '3-5 Business Days',
  1210→    price: 3500,
  1211→    currency: 'INR',
  1212→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Return Flight Ticket', 'Hotel Booking'],
  1213→  },
  1214→  {
  1215→    id: 'visa-095',
  1216→    destination: 'Mauritius',
  1217→    name: 'Mauritius 90 Days Business Visa',
  1218→    category: 'STANDARD',
  1219→    entry: 'Single',
  1220→    validity: '90 days',
  1221→    duration: '90 days',
  1222→    processingTime: '5-7 Business Days',
  1223→    price: 8000,
  1224→    currency: 'INR',
  1225→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Hotel Booking'],
  1226→  },
  1227→
  1228→  // ==================== SEYCHELLES (1 entry) ====================
  1229→  {
  1230→    id: 'visa-096',
  1231→    destination: 'Seychelles',
  1232→    name: 'Seychelles 30 Days Tourist Visa',
  1233→    category: 'STANDARD',
  1234→    entry: 'Single',
  1235→    validity: '30 days',
  1236→    duration: '30 days',
  1237→    processingTime: '2-3 Business Days',
  1238→    price: 2500,
  1239→    currency: 'INR',
  1240→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Return Flight Ticket', 'Hotel Booking', 'Bank Statement'],
  1241→  },
  1242→
  1243→  // ==================== PHILIPPINES (2 entries) ====================
  1244→  {
  1245→    id: 'visa-097',
  1246→    destination: 'Philippines',
  1247→    name: 'Philippines 30 Days Visa Free (Processing Fee)',
  1248→    category: 'STANDARD',
  1249→    entry: 'Single',
  1250→    validity: '30 days',
  1251→    duration: '30 days',
  1252→    processingTime: '3-5 Business Days',
  1253→    price: 500,
  1254→    currency: 'INR',
  1255→    documents: ['Passport', 'Photo', 'Return Flight Ticket', 'Hotel Booking'],
  1256→  },
  1257→  {
  1258→    id: 'visa-098',
  1259→    destination: 'Philippines',
  1260→    name: 'Philippines 59 Days Tourist Visa',
  1261→    category: 'STANDARD',
  1262→    entry: 'Single',
  1263→    validity: '59 days',
  1264→    duration: '59 days',
  1265→    processingTime: '3-5 Business Days',
  1266→    price: 3000,
  1267→    currency: 'INR',
  1268→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
  1269→  },
  1270→
  1271→  // ==================== SWITZERLAND (2 entries) ====================
  1272→  {
  1273→    id: 'visa-099',
  1274→    destination: 'Switzerland',
  1275→    name: 'Schengen Tourist Visa via Switzerland',
  1276→    category: 'STANDARD',
  1277→    entry: 'Single',
  1278→    validity: '90 days',
  1279→    duration: '30 days',
  1280→    processingTime: '15-20 Business Days',
  1281→    price: 9999,
  1282→    currency: 'INR',
  1283→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1284→  },
  1285→  {
  1286→    id: 'visa-100',
  1287→    destination: 'Switzerland',
  1288→    name: 'Schengen Business Visa via Switzerland',
  1289→    category: 'STANDARD',
  1290→    entry: 'Single',
  1291→    validity: '90 days',
  1292→    duration: '30 days',
  1293→    processingTime: '15-20 Business Days',
  1294→    price: 12999,
  1295→    currency: 'INR',
  1296→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
  1297→  },
  1298→
  1299→  // ==================== NETHERLANDS (2 entries) ====================
  1300→  {
  1301→    id: 'visa-101',
  1302→    destination: 'Netherlands',
  1303→    name: 'Schengen Tourist Visa via Netherlands',
  1304→    category: 'STANDARD',
  1305→    entry: 'Single',
  1306→    validity: '90 days',
  1307→    duration: '30 days',
  1308→    processingTime: '15-20 Business Days',
  1309→    price: 9999,
  1310→    currency: 'INR',
  1311→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1312→  },
  1313→  {
  1314→    id: 'visa-102',
  1315→    destination: 'Netherlands',
  1316→    name: 'Schengen Business Visa via Netherlands',
  1317→    category: 'STANDARD',
  1318→    entry: 'Single',
  1319→    validity: '90 days',
  1320→    duration: '30 days',
  1321→    processingTime: '15-20 Business Days',
  1322→    price: 12999,
  1323→    currency: 'INR',
  1324→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
  1325→  },
  1326→
  1327→  // ==================== ICELAND (1 entry) ====================
  1328→  {
  1329→    id: 'visa-103',
  1330→    destination: 'Iceland',
  1331→    name: 'Schengen Tourist Visa via Iceland',
  1332→    category: 'STANDARD',
  1333→    entry: 'Single',
  1334→    validity: '90 days',
  1335→    duration: '30 days',
  1336→    processingTime: '15-20 Business Days',
  1337→    price: 9999,
  1338→    currency: 'INR',
  1339→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1340→  },
  1341→
  1342→  // ==================== IRELAND (1 entry) ====================
  1343→  {
  1344→    id: 'visa-104',
  1345→    destination: 'Ireland',
  1346→    name: 'Ireland Short Stay Visa',
  1347→    category: 'STANDARD',
  1348→    entry: 'Single',
  1349→    validity: '90 days',
  1350→    duration: '90 days',
  1351→    processingTime: '15-20 Business Days',
  1352→    price: 11999,
  1353→    currency: 'INR',
  1354→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1355→  },
  1356→
  1357→  // ==================== GREECE (1 entry) ====================
  1358→  {
  1359→    id: 'visa-105',
  1360→    destination: 'Greece',
  1361→    name: 'Schengen Tourist Visa via Greece',
  1362→    category: 'STANDARD',
  1363→    entry: 'Single',
  1364→    validity: '90 days',
  1365→    duration: '30 days',
  1366→    processingTime: '15-20 Business Days',
  1367→    price: 9999,
  1368→    currency: 'INR',
  1369→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1370→  },
  1371→
  1372→  // ==================== TANZANIA (1 entry) ====================
  1373→  {
  1374→    id: 'visa-106',
  1375→    destination: 'Tanzania',
  1376→    name: 'Tanzania 30 Days Tourist e-Visa',
  1377→    category: 'STANDARD',
  1378→    entry: 'Single',
  1379→    validity: '30 days',
  1380→    duration: '30 days',
  1381→    processingTime: '3-5 Business Days',
  1382→    price: 4500,
  1383→    currency: 'INR',
  1384→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Yellow Fever Certificate'],
  1385→  },
  1386→
  1387→  // ==================== KENYA (1 entry) ====================
  1388→  {
  1389→    id: 'visa-107',
  1390→    destination: 'Kenya',
  1391→    name: 'Kenya 30 Days Tourist e-Visa',
  1392→    category: 'STANDARD',
  1393→    entry: 'Single',
  1394→    validity: '30 days',
  1395→    duration: '30 days',
  1396→    processingTime: '3-5 Business Days',
  1397→    price: 3500,
  1398→    currency: 'INR',
  1399→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Return Flight Ticket'],
  1400→  },
  1401→
  1402→  // ==================== MOROCCO (1 entry) ====================
  1403→  {
  1404→    id: 'visa-108',
  1405→    destination: 'Morocco',
  1406→    name: 'Morocco 30 Days Tourist e-Visa',
  1407→    category: 'STANDARD',
  1408→    entry: 'Single',
  1409→    validity: '30 days',
  1410→    duration: '30 days',
  1411→    processingTime: '5-7 Business Days',
  1412→    price: 3000,
  1413→    currency: 'INR',
  1414→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Bank Statement'],
  1415→  },
  1416→
  1417→  // ==================== SOUTH AFRICA (1 entry) ====================
  1418→  {
  1419→    id: 'visa-109',
  1420→    destination: 'South Africa',
  1421→    name: 'South Africa 30 Days Tourist Visa',
  1422→    category: 'STANDARD',
  1423→    entry: 'Single',
  1424→    validity: '30 days',
  1425→    duration: '30 days',
  1426→    processingTime: '7-10 Business Days',
  1427→    price: 5500,
  1428→    currency: 'INR',
  1429→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Return Flight Ticket', 'Yellow Fever Certificate'],
  1430→  },
  1431→
  1432→  // ==================== FIJI (1 entry) ====================
  1433→  {
  1434→    id: 'visa-110',
  1435→    destination: 'Fiji',
  1436→    name: 'Fiji 120 Days Visitor Visa',
  1437→    category: 'STANDARD',
  1438→    entry: 'Single',
  1439→    validity: '120 days',
  1440→    duration: '120 days',
  1441→    processingTime: '5-7 Business Days',
  1442→    price: 4500,
  1443→    currency: 'INR',
  1444→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Return Flight Ticket', 'Hotel Booking'],
  1445→  },
  1446→
  1447→  // ==================== BAHRAIN (1 entry) ====================
  1448→  {
  1449→    id: 'visa-111',
  1450→    destination: 'Bahrain',
  1451→    name: 'Bahrain 30 Days e-Visa',
  1452→    category: 'STANDARD',
  1453→    entry: 'Single',
  1454→    validity: '30 days',
  1455→    duration: '30 days',
  1456→    processingTime: '3-5 Business Days',
  1457→    price: 4000,
  1458→    currency: 'INR',
  1459→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1460→  },
  1461→
  1462→  // ==================== KUWAIT (1 entry) ====================
  1463→  {
  1464→    id: 'visa-112',
  1465→    destination: 'Kuwait',
  1466→    name: 'Kuwait 30 Days Tourist Visa',
  1467→    category: 'STANDARD',
  1468→    entry: 'Single',
  1469→    validity: '30 days',
  1470→    duration: '30 days',
  1471→    processingTime: '5-7 Business Days',
  1472→    price: 5500,
  1473→    currency: 'INR',
  1474→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Bank Statement'],
  1475→  },
  1476→
  1477→  // ==================== AZERBAIJAN (1 entry) ====================
  1478→  {
  1479→    id: 'visa-113',
  1480→    destination: 'Azerbaijan',
  1481→    name: 'Azerbaijan 30 Days e-Visa',
  1482→    category: 'STANDARD',
  1483→    entry: 'Single',
  1484→    validity: '30 days',
  1485→    duration: '30 days',
  1486→    processingTime: '3-5 Business Days',
  1487→    price: 3500,
  1488→    currency: 'INR',
  1489→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1490→  },
  1491→
  1492→  // ==================== GEORGIA (1 entry) ====================
  1493→  {
  1494→    id: 'visa-114',
  1495→    destination: 'Georgia',
  1496→    name: 'Georgia 30 Days e-Visa',
  1497→    category: 'STANDARD',
  1498→    entry: 'Single',
  1499→    validity: '30 days',
  1500→    duration: '30 days',
  1501→    processingTime: '3-5 Business Days',
  1502→    price: 2000,
  1503→    currency: 'INR',
  1504→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
  1505→  },
  1506→
  1507→  // ==================== PORTUGAL (1 entry) ====================
  1508→  {
  1509→    id: 'visa-115',
  1510→    destination: 'Portugal',
  1511→    name: 'Schengen Tourist Visa via Portugal',
  1512→    category: 'STANDARD',
  1513→    entry: 'Single',
  1514→    validity: '90 days',
  1515→    duration: '30 days',
  1516→    processingTime: '15-20 Business Days',
  1517→    price: 9999,
  1518→    currency: 'INR',
  1519→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1520→  },
  1521→
  1522→  // ==================== BRAZIL (1 entry) ====================
  1523→  {
  1524→    id: 'visa-116',
  1525→    destination: 'Brazil',
  1526→    name: 'Brazil 90 Days Tourist Visa',
  1527→    category: 'STANDARD',
  1528→    entry: 'Single',
  1529→    validity: '90 days',
  1530→    duration: '90 days',
  1531→    processingTime: '10-15 Business Days',
  1532→    price: 7500,
  1533→    currency: 'INR',
  1534→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Return Flight Ticket'],
  1535→  },
  1536→
  1537→  // ==================== MEXICO (1 entry) ====================
  1538→  {
  1539→    id: 'visa-117',
  1540→    destination: 'Mexico',
  1541→    name: 'Mexico 180 Days Tourist Visa',
  1542→    category: 'STANDARD',
  1543→    entry: 'Multiple',
  1544→    validity: '180 days',
  1545→    duration: '180 days',
  1546→    processingTime: '7-10 Business Days',
  1547→    price: 4500,
  1548→    currency: 'INR',
  1549→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Hotel Booking'],
  1550→  },
  1551→];
  1552→
  1553→const createTraveler = (overrides: Partial<import('@/types').Traveler> & { id: string; firstName: string; lastName: string; passportNumber: string }): import('@/types').Traveler => ({
  1554→  nationality: 'Indian',
  1555→  sex: 'Male',
  1556→  dateOfBirth: '1990-05-15',
  1557→  placeOfBirth: 'Bangalore',
  1558→  placeOfIssue: 'Bangalore',
  1559→  maritalStatus: 'Single',
  1560→  dateOfIssue: '2023-01-10',
  1561→  dateOfExpiry: '2033-01-09',
  1562→  isChild: false,
  1563→  status: 'APPROVED',
  1564→  referenceNo: `E260308INDR${overrides.passportNumber.slice(-6)}`,
  1565→  estimatedArrival: '2026-03-13',
  1566→  deliveredAt: '2026-03-12',
  1567→  ...overrides,
  1568→});
  1569→
  1570→export const mockApplications: VisaApplication[] = [
  1571→  {
  1572→    id: 'app-001',
  1573→    agencyId: 'agency-001',
  1574→    groupId: 'grp-001',
  1575→    internalId: 'C7612934',
  1576→    groupName: 'SAPNA CHHAJER',
  1577→    destination: 'Vietnam',
  1578→    visaType: 'Evisa Vietnam 30 Days',
  1579→    visaCategory: 'STANDARD',
  1580→    travelDate: '2026-03-24',
  1581→    returnDate: '2026-04-07',
  1582→    status: 'APPROVED',
  1583→    totalPrice: 21600,
  1584→    createdAt: '2026-03-07T18:43:00',
  1585→    updatedAt: '2026-03-12T10:00:00',
  1586→    travelers: [
  1587→      createTraveler({ id: 't-001', firstName: 'Hiyansh Amit', lastName: 'Chhajer', passportNumber: 'C7819328', isChild: true, dateOfBirth: '2018-08-22' }),
  1588→      createTraveler({ id: 't-002', firstName: 'Pratiksha', lastName: 'Jain', passportNumber: 'J7820156', sex: 'Female' }),
