     1→     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→     2→
     3→     3→export const mockAgency = {
   699→   699→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   700→   700→  },
   701→   701→  {
   702→   702→    id: 'visa-058',
   703→   703→    destination: 'France',
   704→   704→    name: 'Schengen Long-stay Visa via France (90 Days)',
   705→   705→    category: 'STANDARD',
   706→   706→    entry: 'Single',
   707→   707→    validity: '6 months',
   708→   708→    duration: '90 days',
   709→   709→    processingTime: '25-30 Business Days',
   710→   710→    price: 18999,
   711→   711→    currency: 'INR',
   712→   712→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter', 'Accommodation Proof'],
   713→   713→  },
   714→   714→
   715→   715→  // ==================== GERMANY (3 entries) ====================
   716→   716→  {
   717→   717→    id: 'visa-059',
   718→   718→    destination: 'Germany',
   719→   719→    name: 'Schengen Tourist Visa via Germany',
   720→   720→    category: 'STANDARD',
   721→   721→    entry: 'Single',
   722→   722→    validity: '90 days',
   723→   723→    duration: '30 days',
   724→   724→    processingTime: '15-20 Business Days',
   725→   725→    price: 9999,
   726→   726→    currency: 'INR',
   727→   727→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   728→   728→  },
   729→   729→  {
   730→   730→    id: 'visa-060',
   731→   731→    destination: 'Germany',
   732→   732→    name: 'Schengen Business Visa via Germany',
   733→   733→    category: 'STANDARD',
   734→   734→    entry: 'Single',
   735→   735→    validity: '90 days',
   736→   736→    duration: '30 days',
   737→   737→    processingTime: '15-20 Business Days',
   738→   738→    price: 12999,
   739→   739→    currency: 'INR',
   740→   740→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   741→   741→  },
   742→   742→  {
   743→   743→    id: 'visa-061',
   744→   744→    destination: 'Germany',
   745→   745→    name: 'Germany National Visa (Long Stay)',
   746→   746→    category: 'STANDARD',
   747→   747→    entry: 'Single',
   748→   748→    validity: '1 year',
   749→   749→    duration: '1 year',
   750→   750→    processingTime: '30-45 Business Days',
   751→   751→    price: 25999,
   752→   752→    currency: 'INR',
   753→   753→    documents: ['Passport', 'Photo', 'Covering Letter', 'Employment Contract', 'Qualification Certificates', 'Bank Statement', 'Health Insurance', 'Accommodation Proof'],
   754→   754→  },
   755→   755→
   756→   756→  // ==================== ITALY (2 entries) ====================
   757→   757→  {
   758→   758→    id: 'visa-062',
   759→   759→    destination: 'Italy',
   760→   760→    name: 'Schengen Tourist Visa via Italy',
   761→   761→    category: 'STANDARD',
   762→   762→    entry: 'Single',
   763→   763→    validity: '90 days',
   764→   764→    duration: '30 days',
   765→   765→    processingTime: '15-20 Business Days',
   766→   766→    price: 9999,
   767→   767→    currency: 'INR',
   768→   768→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   769→   769→  },
   770→   770→  {
   771→   771→    id: 'visa-063',
   772→   772→    destination: 'Italy',
   773→   773→    name: 'Schengen Business Visa via Italy',
   774→   774→    category: 'STANDARD',
   775→   775→    entry: 'Single',
   776→   776→    validity: '90 days',
   777→   777→    duration: '30 days',
   778→   778→    processingTime: '15-20 Business Days',
   779→   779→    price: 12999,
   780→   780→    currency: 'INR',
   781→   781→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   782→   782→  },
   783→   783→
   784→   784→  // ==================== SPAIN (2 entries) ====================
   785→   785→  {
   786→   786→    id: 'visa-064',
   787→   787→    destination: 'Spain',
   788→   788→    name: 'Schengen Tourist Visa via Spain',
   789→   789→    category: 'STANDARD',
   790→   790→    entry: 'Single',
   791→   791→    validity: '90 days',
   792→   792→    duration: '30 days',
   793→   793→    processingTime: '15-20 Business Days',
   794→   794→    price: 9999,
   795→   795→    currency: 'INR',
   796→   796→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
   797→   797→  },
   798→   798→  {
   799→   799→    id: 'visa-065',
   800→   800→    destination: 'Spain',
   801→   801→    name: 'Schengen Business Visa via Spain',
   802→   802→    category: 'STANDARD',
   803→   803→    entry: 'Single',
   804→   804→    validity: '90 days',
   805→   805→    duration: '30 days',
   806→   806→    processingTime: '15-20 Business Days',
   807→   807→    price: 12999,
   808→   808→    currency: 'INR',
   809→   809→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
   810→   810→  },
   811→   811→
   812→   812→  // ==================== NEW ZEALAND (2 entries) ====================
   813→   813→  {
   814→   814→    id: 'visa-066',
   815→   815→    destination: 'New Zealand',
   816→   816→    name: 'New Zealand Visitor Visa',
   817→   817→    category: 'STANDARD',
   818→   818→    entry: 'Multiple',
   819→   819→    validity: '9 months',
   820→   820→    duration: '9 months',
   821→   821→    processingTime: '20-25 Business Days',
   822→   822→    price: 12999,
   823→   823→    currency: 'INR',
   824→   824→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Return Flight Ticket'],
   825→   825→  },
   826→   826→  {
   827→   827→    id: 'visa-067',
   828→   828→    destination: 'New Zealand',
   829→   829→    name: 'New Zealand Working Holiday Visa',
   830→   830→    category: 'STANDARD',
   831→   831→    entry: 'Single',
   832→   832→    validity: '12 months',
   833→   833→    duration: '12 months',
   834→   834→    processingTime: '25-30 Business Days',
   835→   835→    price: 15999,
   836→   836→    currency: 'INR',
   837→   837→    documents: ['Passport', 'Photo', 'Bank Statement (min ₹3L)', 'Employment Letter', 'Medical Certificate', 'Police Clearance', 'Return Flight Ticket'],
   838→   838→  },
   839→   839→
   840→   840→  // ==================== RUSSIA (3 entries) ====================
   841→   841→  {
   842→   842→    id: 'visa-068',
   843→   843→    destination: 'Russia',
   844→   844→    name: 'Russia 30 Days Tourist Visa',
   845→   845→    category: 'STANDARD',
   846→   846→    entry: 'Single',
   847→   847→    validity: '30 days',
   848→   848→    duration: '30 days',
   849→   849→    processingTime: '7-10 Business Days',
   850→   850→    price: 6500,
   851→   851→    currency: 'INR',
   852→   852→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Voucher', 'Travel Insurance'],
   853→   853→  },
   854→   854→  {
   855→   855→    id: 'visa-069',
   856→   856→    destination: 'Russia',
   857→   857→    name: 'Russia 30 Days Business Visa',
   858→   858→    category: 'STANDARD',
   859→   859→    entry: 'Single',
   860→   860→    validity: '30 days',
   861→   861→    duration: '30 days',
   862→   862→    processingTime: '10-15 Business Days',
   863→   863→    price: 9500,
   864→   864→    currency: 'INR',
   865→   865→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Travel Insurance'],
   866→   866→  },
   867→   867→  {
   868→   868→    id: 'visa-070',
   869→   869→    destination: 'Russia',
   870→   870→    name: 'Russia 90 Days Multiple Entry Visa',
   871→   871→    category: 'MULTI_ENTRY',
   872→   872→    entry: 'Multiple',
   873→   873→    validity: '6 months',
   874→   874→    duration: '90 days',
   875→   875→    processingTime: '10-15 Business Days',
   876→   876→    price: 15000,
   877→   877→    currency: 'INR',
   878→   878→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance'],
   879→   879→  },
   880→   880→
   881→   881→  // ==================== CHINA (3 entries) ====================
   882→   882→  {
   883→   883→    id: 'visa-071',
   884→   884→    destination: 'China',
   885→   885→    name: 'China 30 Days Tourist Visa (L Visa)',
   886→   886→    category: 'STANDARD',
   887→   887→    entry: 'Single',
   888→   888→    validity: '30 days',
   889→   889→    duration: '30 days',
   890→   890→    processingTime: '5-7 Business Days',
   891→   891→    price: 7500,
   892→   892→    currency: 'INR',
   893→   893→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Bank Statement', 'Return Flight Ticket'],
   894→   894→  },
   895→   895→  {
   896→   896→    id: 'visa-072',
   897→   897→    destination: 'China',
   898→   898→    name: 'China 60 Days Business Visa (M Visa)',
   899→   899→    category: 'STANDARD',
   900→   900→    entry: 'Single',
   901→   901→    validity: '60 days',
   902→   902→    duration: '60 days',
   903→   903→    processingTime: '7-10 Business Days',
   904→   904→    price: 12000,
   905→   905→    currency: 'INR',
   906→   906→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
   907→   907→  },
   908→   908→  {
   909→   909→    id: 'visa-073',
   910→   910→    destination: 'China',
   911→   911→    name: 'China 10 Years Multiple Entry Visa',
   912→   912→    category: 'MULTI_ENTRY',
   913→   913→    entry: 'Multiple',
   914→   914→    validity: '10 years',
   915→   915→    duration: '60 days per entry',
   916→   916→    processingTime: '7-10 Business Days',
   917→   917→    price: 25000,
   918→   918→    currency: 'INR',
   919→   919→    documents: ['Passport', 'Photo', 'Bank Statement', 'Employment Letter', 'ITR', 'Previous China Visas'],
   920→   920→  },
   921→   921→
   922→   922→  // ==================== EGYPT (2 entries) ====================
   923→   923→  {
   924→   924→    id: 'visa-074',
   925→   925→    destination: 'Egypt',
   926→   926→    name: 'Egypt 30 Days e-Visa (Single Entry)',
   927→   927→    category: 'STANDARD',
   928→   928→    entry: 'Single',
   929→   929→    validity: '30 days',
   930→   930→    duration: '30 days',
   931→   931→    processingTime: '3-5 Business Days',
   932→   932→    price: 3500,
   933→   933→    currency: 'INR',
   934→   934→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
   935→   935→  },
   936→   936→  {
   937→   937→    id: 'visa-075',
   938→   938→    destination: 'Egypt',
   939→   939→    name: 'Egypt 30 Days e-Visa (Multiple Entry)',
   940→   940→    category: 'MULTI_ENTRY',
   941→   941→    entry: 'Multiple',
   942→   942→    validity: '30 days',
   943→   943→    duration: '30 days',
   944→   944→    processingTime: '3-5 Business Days',
   945→   945→    price: 5500,
   946→   946→    currency: 'INR',
   947→   947→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
   948→   948→  },
   949→   949→
   950→   950→  // ==================== SAUDI ARABIA (2 entries) ====================
   951→   951→  {
   952→   952→    id: 'visa-076',
   953→   953→    destination: 'Saudi Arabia',
   954→   954→    name: 'Saudi Arabia 30 Days Tourist e-Visa',
   955→   955→    category: 'STANDARD',
   956→   956→    entry: 'Multiple',
   957→   957→    validity: '1 year',
   958→   958→    duration: '30 days',
   959→   959→    processingTime: '5-7 Business Days',
   960→   960→    price: 7999,
   961→   961→    currency: 'INR',
   962→   962→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
   963→   963→  },
   964→   964→  {
   965→   965→    id: 'visa-077',
   966→   966→    destination: 'Saudi Arabia',
   967→   967→    name: 'Saudi Arabia 90 Days Multiple Entry e-Visa',
   968→   968→    category: 'MULTI_ENTRY',
   969→   969→    entry: 'Multiple',
   970→   970→    validity: '1 year',
   971→   971→    duration: '90 days',
   972→   972→    processingTime: '7-10 Business Days',
   973→   973→    price: 14999,
   974→   974→    currency: 'INR',
   975→   975→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Hotel Booking'],
   976→   976→  },
   977→   977→
   978→   978→  // ==================== OMAN (2 entries) ====================
   979→   979→  {
   980→   980→    id: 'visa-078',
   981→   981→    destination: 'Oman',
   982→   982→    name: 'Oman 30 Days Tourist Visa',
   983→   983→    category: 'STANDARD',
   984→   984→    entry: 'Single',
   985→   985→    validity: '30 days',
   986→   986→    duration: '30 days',
   987→   987→    processingTime: '3-5 Business Days',
   988→   988→    price: 5500,
   989→   989→    currency: 'INR',
   990→   990→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
   991→   991→  },
   992→   992→  {
   993→   993→    id: 'visa-079',
   994→   994→    destination: 'Oman',
   995→   995→    name: 'Oman 30 Days Business Visa',
   996→   996→    category: 'STANDARD',
   997→   997→    entry: 'Single',
   998→   998→    validity: '30 days',
   999→   999→    duration: '30 days',
  1000→  1000→    processingTime: '5-7 Business Days',
  1001→  1001→    price: 8500,
  1002→  1002→    currency: 'INR',
  1003→  1003→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement'],
  1004→  1004→  },
  1005→  1005→
  1006→  1006→  // ==================== QATAR (2 entries) ====================
  1007→  1007→  {
  1008→  1008→    id: 'visa-080',
  1009→  1009→    destination: 'Qatar',
  1010→  1010→    name: 'Qatar 30 Days e-Visa',
  1011→  1011→    category: 'STANDARD',
  1012→  1012→    entry: 'Single',
  1013→  1013→    validity: '30 days',
  1014→  1014→    duration: '30 days',
  1015→  1015→    processingTime: '3-5 Business Days',
  1016→  1016→    price: 4500,
  1017→  1017→    currency: 'INR',
  1018→  1018→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1019→  1019→  },
  1020→  1020→  {
  1021→  1021→    id: 'visa-081',
  1022→  1022→    destination: 'Qatar',
  1023→  1023→    name: 'Qatar 90 Days Multiple Entry Visa',
  1024→  1024→    category: 'MULTI_ENTRY',
  1025→  1025→    entry: 'Multiple',
  1026→  1026→    validity: '90 days',
  1027→  1027→    duration: '30 days per entry',
  1028→  1028→    processingTime: '5-7 Business Days',
  1029→  1029→    price: 9999,
  1030→  1030→    currency: 'INR',
  1031→  1031→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
  1032→  1032→  },
  1033→  1033→
  1034→  1034→  // ==================== INDONESIA (3 entries) ====================
  1035→  1035→  {
  1036→  1036→    id: 'visa-082',
  1037→  1037→    destination: 'Indonesia',
  1038→  1038→    name: 'Indonesia 30 Days Visa on Arrival',
  1039→  1039→    category: 'STANDARD',
  1040→  1040→    entry: 'Single',
  1041→  1041→    validity: '30 days',
  1042→  1042→    duration: '30 days',
  1043→  1043→    processingTime: '1-2 Business Days',
  1044→  1044→    price: 2000,
  1045→  1045→    currency: 'INR',
  1046→  1046→    documents: ['Passport', 'Photo', 'Return Flight Ticket'],
  1047→  1047→  },
  1048→  1048→  {
  1049→  1049→    id: 'visa-083',
  1050→  1050→    destination: 'Indonesia',
  1051→  1051→    name: 'Indonesia 60 Days B211A Visa',
  1052→  1052→    category: 'STANDARD',
  1053→  1053→    entry: 'Single',
  1054→  1054→    validity: '60 days',
  1055→  1055→    duration: '60 days',
  1056→  1056→    processingTime: '5-7 Business Days',
  1057→  1057→    price: 5500,
  1058→  1058→    currency: 'INR',
  1059→  1059→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary', 'Hotel Booking', 'Sponsor Letter'],
  1060→  1060→  },
  1061→  1061→  {
  1062→  1062→    id: 'visa-084',
  1063→  1063→    destination: 'Indonesia',
  1064→  1064→    name: 'Indonesia 180 Days B211A Visa',
  1065→  1065→    category: 'STANDARD',
  1066→  1066→    entry: 'Single',
  1067→  1067→    validity: '180 days',
  1068→  1068→    duration: '180 days',
  1069→  1069→    processingTime: '7-10 Business Days',
  1070→  1070→    price: 9000,
  1071→  1071→    currency: 'INR',
  1072→  1072→    documents: ['Passport', 'Photo', 'Bank Statement', 'Travel Itinerary', 'Hotel Booking', 'Sponsor Letter', 'Employment Letter'],
  1073→  1073→  },
  1074→  1074→
  1075→  1075→  // ==================== MYANMAR (2 entries) ====================
  1076→  1076→  {
  1077→  1077→    id: 'visa-085',
  1078→  1078→    destination: 'Myanmar',
  1079→  1079→    name: 'Myanmar 28 Days e-Visa (Tourist)',
  1080→  1080→    category: 'STANDARD',
  1081→  1081→    entry: 'Single',
  1082→  1082→    validity: '28 days',
  1083→  1083→    duration: '28 days',
  1084→  1084→    processingTime: '3-5 Business Days',
  1085→  1085→    price: 3500,
  1086→  1086→    currency: 'INR',
  1087→  1087→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1088→  1088→  },
  1089→  1089→  {
  1090→  1090→    id: 'visa-086',
  1091→  1091→    destination: 'Myanmar',
  1092→  1092→    name: 'Myanmar 28 Days e-Visa (Business)',
  1093→  1093→    category: 'STANDARD',
  1094→  1094→    entry: 'Single',
  1095→  1095→    validity: '28 days',
  1096→  1096→    duration: '28 days',
  1097→  1097→    processingTime: '5-7 Business Days',
  1098→  1098→    price: 6000,
  1099→  1099→    currency: 'INR',
  1100→  1100→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Hotel Booking'],
  1101→  1101→  },
  1102→  1102→
  1103→  1103→  // ==================== CAMBODIA (2 entries) ====================
  1104→  1104→  {
  1105→  1105→    id: 'visa-087',
  1106→  1106→    destination: 'Cambodia',
  1107→  1107→    name: 'Cambodia 30 Days e-Visa (Tourist)',
  1108→  1108→    category: 'STANDARD',
  1109→  1109→    entry: 'Single',
  1110→  1110→    validity: '30 days',
  1111→  1111→    duration: '30 days',
  1112→  1112→    processingTime: '2-3 Business Days',
  1113→  1113→    price: 2500,
  1114→  1114→    currency: 'INR',
  1115→  1115→    documents: ['Passport', 'Photo', 'Return Flight Ticket'],
  1116→  1116→  },
  1117→  1117→  {
  1118→  1118→    id: 'visa-088',
  1119→  1119→    destination: 'Cambodia',
  1120→  1120→    name: 'Cambodia 30 Days e-Visa (Business)',
  1121→  1121→    category: 'STANDARD',
  1122→  1122→    entry: 'Single',
  1123→  1123→    validity: '30 days',
  1124→  1124→    duration: '30 days',
  1125→  1125→    processingTime: '3-5 Business Days',
  1126→  1126→    price: 4500,
  1127→  1127→    currency: 'INR',
  1128→  1128→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Hotel Booking'],
  1129→  1129→  },
  1130→  1130→
  1131→  1131→  // ==================== NEPAL (3 entries) ====================
  1132→  1132→  {
  1133→  1133→    id: 'visa-089',
  1134→  1134→    destination: 'Nepal',
  1135→  1135→    name: 'Nepal 15 Days Visa on Arrival',
  1136→  1136→    category: 'STANDARD',
  1137→  1137→    entry: 'Single',
  1138→  1138→    validity: '15 days',
  1139→  1139→    duration: '15 days',
  1140→  1140→    processingTime: 'Same Day',
  1141→  1141→    price: 800,
  1142→  1142→    currency: 'INR',
  1143→  1143→    documents: ['Passport', 'Photo'],
  1144→  1144→  },
  1145→  1145→  {
  1146→  1146→    id: 'visa-090',
  1147→  1147→    destination: 'Nepal',
  1148→  1148→    name: 'Nepal 30 Days Visa on Arrival',
  1149→  1149→    category: 'STANDARD',
  1150→  1150→    entry: 'Single',
  1151→  1151→    validity: '30 days',
  1152→  1152→    duration: '30 days',
  1153→  1153→    processingTime: 'Same Day',
  1154→  1154→    price: 1500,
  1155→  1155→    currency: 'INR',
  1156→  1156→    documents: ['Passport', 'Photo'],
  1157→  1157→  },
  1158→  1158→  {
  1159→  1159→    id: 'visa-091',
  1160→  1160→    destination: 'Nepal',
  1161→  1161→    name: 'Nepal 90 Days Visa on Arrival',
  1162→  1162→    category: 'STANDARD',
  1163→  1163→    entry: 'Single',
  1164→  1164→    validity: '90 days',
  1165→  1165→    duration: '90 days',
  1166→  1166→    processingTime: 'Same Day',
  1167→  1167→    price: 3500,
  1168→  1168→    currency: 'INR',
  1169→  1169→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
  1170→  1170→  },
  1171→  1171→
  1172→  1172→  // ==================== BHUTAN (2 entries) ====================
  1173→  1173→  {
  1174→  1174→    id: 'visa-092',
  1175→  1175→    destination: 'Bhutan',
  1176→  1176→    name: 'Bhutan 7 Days Visa',
  1177→  1177→    category: 'STANDARD',
  1178→  1178→    entry: 'Single',
  1179→  1179→    validity: '7 days',
  1180→  1180→    duration: '7 days',
  1181→  1181→    processingTime: '5-7 Business Days',
  1182→  1182→    price: 4000,
  1183→  1183→    currency: 'INR',
  1184→  1184→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking Confirmation', 'Daily Package Payment Proof'],
  1185→  1185→  },
  1186→  1186→  {
  1187→  1187→    id: 'visa-093',
  1188→  1188→    destination: 'Bhutan',
  1189→  1189→    name: 'Bhutan 14 Days Visa',
  1190→  1190→    category: 'STANDARD',
  1191→  1191→    entry: 'Single',
  1192→  1192→    validity: '14 days',
  1193→  1193→    duration: '14 days',
  1194→  1194→    processingTime: '5-7 Business Days',
  1195→  1195→    price: 6000,
  1196→  1196→    currency: 'INR',
  1197→  1197→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking Confirmation', 'Daily Package Payment Proof'],
  1198→  1198→  },
  1199→  1199→
  1200→  1200→  // ==================== MAURITIUS (2 entries) ====================
  1201→  1201→  {
  1202→  1202→    id: 'visa-094',
  1203→  1203→    destination: 'Mauritius',
  1204→  1204→    name: 'Mauritius 60 Days Tourist Visa',
  1205→  1205→    category: 'STANDARD',
  1206→  1206→    entry: 'Single',
  1207→  1207→    validity: '60 days',
  1208→  1208→    duration: '60 days',
  1209→  1209→    processingTime: '3-5 Business Days',
  1210→  1210→    price: 3500,
  1211→  1211→    currency: 'INR',
  1212→  1212→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Return Flight Ticket', 'Hotel Booking'],
  1213→  1213→  },
  1214→  1214→  {
  1215→  1215→    id: 'visa-095',
  1216→  1216→    destination: 'Mauritius',
  1217→  1217→    name: 'Mauritius 90 Days Business Visa',
  1218→  1218→    category: 'STANDARD',
  1219→  1219→    entry: 'Single',
  1220→  1220→    validity: '90 days',
  1221→  1221→    duration: '90 days',
  1222→  1222→    processingTime: '5-7 Business Days',
  1223→  1223→    price: 8000,
  1224→  1224→    currency: 'INR',
  1225→  1225→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Hotel Booking'],
  1226→  1226→  },
  1227→  1227→
  1228→  1228→  // ==================== SEYCHELLES (1 entry) ====================
  1229→  1229→  {
  1230→  1230→    id: 'visa-096',
  1231→  1231→    destination: 'Seychelles',
  1232→  1232→    name: 'Seychelles 30 Days Tourist Visa',
  1233→  1233→    category: 'STANDARD',
  1234→  1234→    entry: 'Single',
  1235→  1235→    validity: '30 days',
  1236→  1236→    duration: '30 days',
  1237→  1237→    processingTime: '2-3 Business Days',
  1238→  1238→    price: 2500,
  1239→  1239→    currency: 'INR',
  1240→  1240→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Return Flight Ticket', 'Hotel Booking', 'Bank Statement'],
  1241→  1241→  },
  1242→  1242→
  1243→  1243→  // ==================== PHILIPPINES (2 entries) ====================
  1244→  1244→  {
  1245→  1245→    id: 'visa-097',
  1246→  1246→    destination: 'Philippines',
  1247→  1247→    name: 'Philippines 30 Days Visa Free (Processing Fee)',
  1248→  1248→    category: 'STANDARD',
  1249→  1249→    entry: 'Single',
  1250→  1250→    validity: '30 days',
  1251→  1251→    duration: '30 days',
  1252→  1252→    processingTime: '3-5 Business Days',
  1253→  1253→    price: 500,
  1254→  1254→    currency: 'INR',
  1255→  1255→    documents: ['Passport', 'Photo', 'Return Flight Ticket', 'Hotel Booking'],
  1256→  1256→  },
  1257→  1257→  {
  1258→  1258→    id: 'visa-098',
  1259→  1259→    destination: 'Philippines',
  1260→  1260→    name: 'Philippines 59 Days Tourist Visa',
  1261→  1261→    category: 'STANDARD',
  1262→  1262→    entry: 'Single',
  1263→  1263→    validity: '59 days',
  1264→  1264→    duration: '59 days',
  1265→  1265→    processingTime: '3-5 Business Days',
  1266→  1266→    price: 3000,
  1267→  1267→    currency: 'INR',
  1268→  1268→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Hotel Booking'],
  1269→  1269→  },
  1270→  1270→
  1271→  1271→  // ==================== SWITZERLAND (2 entries) ====================
  1272→  1272→  {
  1273→  1273→    id: 'visa-099',
  1274→  1274→    destination: 'Switzerland',
  1275→  1275→    name: 'Schengen Tourist Visa via Switzerland',
  1276→  1276→    category: 'STANDARD',
  1277→  1277→    entry: 'Single',
  1278→  1278→    validity: '90 days',
  1279→  1279→    duration: '30 days',
  1280→  1280→    processingTime: '15-20 Business Days',
  1281→  1281→    price: 9999,
  1282→  1282→    currency: 'INR',
  1283→  1283→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1284→  1284→  },
  1285→  1285→  {
  1286→  1286→    id: 'visa-100',
  1287→  1287→    destination: 'Switzerland',
  1288→  1288→    name: 'Schengen Business Visa via Switzerland',
  1289→  1289→    category: 'STANDARD',
  1290→  1290→    entry: 'Single',
  1291→  1291→    validity: '90 days',
  1292→  1292→    duration: '30 days',
  1293→  1293→    processingTime: '15-20 Business Days',
  1294→  1294→    price: 12999,
  1295→  1295→    currency: 'INR',
  1296→  1296→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
  1297→  1297→  },
  1298→  1298→
  1299→  1299→  // ==================== NETHERLANDS (2 entries) ====================
  1300→  1300→  {
  1301→  1301→    id: 'visa-101',
  1302→  1302→    destination: 'Netherlands',
  1303→  1303→    name: 'Schengen Tourist Visa via Netherlands',
  1304→  1304→    category: 'STANDARD',
  1305→  1305→    entry: 'Single',
  1306→  1306→    validity: '90 days',
  1307→  1307→    duration: '30 days',
  1308→  1308→    processingTime: '15-20 Business Days',
  1309→  1309→    price: 9999,
  1310→  1310→    currency: 'INR',
  1311→  1311→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1312→  1312→  },
  1313→  1313→  {
  1314→  1314→    id: 'visa-102',
  1315→  1315→    destination: 'Netherlands',
  1316→  1316→    name: 'Schengen Business Visa via Netherlands',
  1317→  1317→    category: 'STANDARD',
  1318→  1318→    entry: 'Single',
  1319→  1319→    validity: '90 days',
  1320→  1320→    duration: '30 days',
  1321→  1321→    processingTime: '15-20 Business Days',
  1322→  1322→    price: 12999,
  1323→  1323→    currency: 'INR',
  1324→  1324→    documents: ['Passport', 'Photo', 'Business Invitation Letter', 'Company Registration', 'Bank Statement', 'Travel Insurance', 'Covering Letter'],
  1325→  1325→  },
  1326→  1326→
  1327→  1327→  // ==================== ICELAND (1 entry) ====================
  1328→  1328→  {
  1329→  1329→    id: 'visa-103',
  1330→  1330→    destination: 'Iceland',
  1331→  1331→    name: 'Schengen Tourist Visa via Iceland',
  1332→  1332→    category: 'STANDARD',
  1333→  1333→    entry: 'Single',
  1334→  1334→    validity: '90 days',
  1335→  1335→    duration: '30 days',
  1336→  1336→    processingTime: '15-20 Business Days',
  1337→  1337→    price: 9999,
  1338→  1338→    currency: 'INR',
  1339→  1339→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1340→  1340→  },
  1341→  1341→
  1342→  1342→  // ==================== IRELAND (1 entry) ====================
  1343→  1343→  {
  1344→  1344→    id: 'visa-104',
  1345→  1345→    destination: 'Ireland',
  1346→  1346→    name: 'Ireland Short Stay Visa',
  1347→  1347→    category: 'STANDARD',
  1348→  1348→    entry: 'Single',
  1349→  1349→    validity: '90 days',
  1350→  1350→    duration: '90 days',
  1351→  1351→    processingTime: '15-20 Business Days',
  1352→  1352→    price: 11999,
  1353→  1353→    currency: 'INR',
